item_id_2024,text_hash,token_count,pt_hits,en_hits,es_hits,linear_applicability,hybrid_applicability,language_audit
467,fbd79248eee3f96465f8ab95c1b55c3a03fd2f7c6a98e92c31a36fd91547b910,47,3,13,1,0,0,en
468,1719963e4c9040ed6f9350343d9bcaa2d19c32aa41cf784f2762cf72ef8ad467,40,5,16,1,0,0,en
469,6c4f0b1a1ad3b14771ac2812609e460c627cf79a6a7c42684fe931962c67b21a,35,11,2,7,1,0,pt
470,34a1cf5de361c5bfdb1761ce5fc8e77ac07a043b7c17612d96d93edcdea0db3f,36,3,15,0,0,0,en
471,320d50ac92a0b8487e3a328b00a3e03aeb6770c0e62259ccb7c11d26f8fd6f0c,36,3,16,0,0,0,en
472,9f7107d07b41b468499aa6056369003739e315379b04fda2e8740811818b8f70,39,4,15,0,0,0,en
473,9e8d52299444806340dc5bd678fc362beaf18796616de0c25e41750448466162,45,5,16,0,0,0,en
474,9bd7c942bfc7876094b1a9490ccc2af313f87b52b77c9a62d61a497969df3b7a,35,2,11,0,0,0,en
475,ce744be56470d891b8d62e92885292c7c6727f3b74ac7dbef70e200314b27db6,38,2,17,0,0,0,en
476,8b30bed7a09bd951a560a71e7df77c2effc09bd3f378f0c19b35505e3336cd2d,23,2,8,0,0,0,en
477,aa62f38b8990223cb4410638162d49b023b4a6abf3cbe9893792107243ea49c4,33,3,5,1,0,0,en
478,6a4aff1d6391ee3097effeaef68b76eb2fcd4bb27c925e175e1d9064b45f7e7b,39,2,10,0,0,0,en
479,46a61fcf0243f376ce159cbc3ea8e6fb3fdcf95d61002dce2ff58b484ae3e468,32,2,11,0,0,0,en
480,911c89ad80ba6894ea3a9fa64da131b0e73cd68218c71a19ab1c5edc4c5c7279,34,3,13,1,0,0,en
481,1c9863a9fbec7e7446a937a773777bcc48631e38e9bbfb387794f5bf3f2bbccc,19,12,4,2,1,1,pt
482,69fbc58a85ed7bab70078e30bf131fc35c3dda7c3a646a8e6ee914d3073c0abf,15,10,5,0,0,1,pt
483,f1e9c7d21e22a70bb8fc2ea15d4ed28142a3dbe9817a09591d1adca32588edf4,10,5,2,2,0,1,pt
484,b9abafec50a7f9c02702811952cab464698942c780591999e0489cc7175b4c95,28,11,3,4,1,1,pt
485,5ed446af0f9fc0052b99e8c31a1c10d28ab4feddf66439b4830764b7cf572c0d,22,2,7,0,0,0,en
486,dce936cdcaa2565260c459e6dc3cc1bedc4c4a8ba5c46c8a02438e619484eb23,20,5,9,0,0,0,en
487,c28ee6b7ca5aa656c68533d9d5876587cd8cd8f897690d666c0486a56ce5122b,51,5,27,1,0,0,en
488,efa2ba5391614c499cd8d230ab3a4d150b0105e5a8636efdd708d70622f2f4c4,13,6,2,1,1,1,pt
489,6d634ec16b1a41085a6eb9e496129b112b6f98afffdc973cb8460e37a862ec89,46,26,3,8,1,1,pt
490,7049412dddbf5908348a3d1d7dace395ff12ede3d9a14ac39ae972d93b45511b,16,2,5,0,0,0,en
491,06ca19b309716ef8922a1901378fb9973a356d10c43ab72736249679577c0ce6,35,14,1,5,1,1,pt
492,f04205044fd6d71766c330cf4c0837caf72d0647f16494b4fdd833e2cf82e49b,18,9,1,2,1,1,pt
493,fc4aca0f6701d92d606c38572d7c06785b6d05641bee730d45e56fbcfb5fc55b,16,4,10,0,0,0,en
494,7b0bded7cdd692bdd4b414da9348d42dd6a7254f8fd27e3912f382dc80ceb4f9,22,9,2,3,1,1,pt
495,79d8fb7c47ac348c3c1e218eef9115ed6b186a7c336bb1f6d36c8abdcfaaf3b9,60,3,28,0,0,0,en
496,e341ff0cc5549dd03f76b72b98b88edafc918620cb119739580530384010632f,60,25,3,5,1,1,pt
497,ffc9b702b31f056ed237625b97648d4cdca815e1fd42ae8e38a40f6f71e1158b,27,12,1,4,1,1,pt
498,c4b2a25e776ff6d1c71194f42c93d8fe7dc5453d48bcd934b88b47902ec7b8a2,38,2,14,0,0,0,en
499,786d2d68c0c1f133f390d25aa9f515287500e99f15800fde529acdda59d64740,45,20,3,4,1,1,pt
500,f26c59dae222414d91cf6bd63ce64c3f9810452664e02bfb8b8c3a26c864b896,45,18,6,5,1,1,pt
501,830e11fff302d043615cdca7462957f2d9cff96e3e2a612c74ab8f3b9cbe9035,48,18,6,1,1,1,pt
502,965fe4ea860862c575f7d6ddb8bf6b02585d4edf13b49790039d6c1ac4cb6248,47,17,3,6,1,1,pt
503,03b4ac798aeec7696ec1b546ad20e6995a2d9ebce952584768e586e9eb59e3b4,13,3,4,1,0,0,en
504,45b876b0768d1650ee712aec97015556144aee0fa2d060664d167dbe768dcfd8,45,2,15,0,0,0,en
505,836cd1b8fc1752a79ae02cc147f0c8819e16346f99b6c9c4a961eae37639db6a,37,8,18,0,0,0,en
506,51ebbbcc3d7c377f501b0f90657cfe709a88b3865dd7b14476efbc93ebf5e3da,45,23,4,2,1,1,pt
507,fc00d2bf3390fb0684ae2ff4ed69fbc0ed3462bac257760744c63cad97b5c875,8,6,1,2,1,1,pt
508,b0afe214b78ac1ff575cfb4805c7cd598c4a07f4e88e39296c6785948011f3ff,8,5,1,1,0,0,pt
509,b6d183bf549b4139a05b39d7750c1e664cb0fde8fec7dc6dbd4ff4db741fc347,49,24,5,5,1,1,pt
510,846e394003d3e6f0249af66ac5030a66378dd139eeb9b4000dba11da66423660,20,2,10,0,0,0,en
511,c4905df206328808f6052881474669b6d4e49e793372b154eb0b15e78dc07ec6,33,2,12,0,0,0,en
512,a8e0c8d0df1c3a4dc42ae3cfa6cfb4b938e457cf9e4a0c97823ddcb67b3f576b,10,5,1,2,0,1,pt
513,91ec2fafc656b963431b60a85e6bb3e33daf1d8ccabf6b72286f8c0687e2c929,45,4,18,0,0,0,en
514,ec897adcfc0d867b8cc46b036af421dee37261fce5a00647cb0d972f6ae9dc6a,13,4,1,0,1,1,pt
515,bb5bd8e27921128d410509c255cc7bdc8a3a317e07f760d1f3a898d6a899af69,50,3,21,0,0,0,en
516,afa8ea47ba447fb8e5b6697ca8d2aa18976f852a1f18b11dc4f7b9c5a73514aa,27,11,1,3,1,1,pt
517,75de8ce72ea370cab8a72b87a255c95813a8b003d2ded3d53d6eaf0f47aa5790,7,5,2,1,1,1,pt
518,a0b6e2ffc8d554b193da512b5737b5c3272ce9d54ccbf19c2c982ba9471913f7,21,8,1,2,0,0,pt
519,d6f4a4ff72b578e904e2aaea1e28ef0db693e014b561b433d35cf9147e5bc620,12,6,2,2,0,1,pt
520,08602b21c7afb7921dae1bb552d34e8a878e055ca494886928d037c020dabf84,38,19,5,8,1,1,pt
521,97702ce35b9bece18f0412cceaf4f0a4386c0723796dfad759e941a69586172e,35,17,1,5,1,1,pt
522,55d3748a5e84fa7eed6fd5f3789a44db7c5958ac69be855aadf1f7f4920695a5,13,5,2,1,0,0,pt
523,2618fbc19e493d479b8f0944ac62944e1a8be3978a35e9f175ad2e2f4e0c7a21,23,12,3,3,1,1,pt
524,22ee8a2c8b0c3af05d7ce9a10d247b478e8ffd26aa3d9e81f310a1f1f8e301fe,25,12,2,3,1,1,pt
525,04385625c5f8dab62f0f8d60d2c9429dbac8d601e9b881144b2c1f4e0c697294,11,5,1,0,0,0,pt
526,ff761e69f44d66b54552f23e1013f42dafe70ff8332bc8ccb36c28513a91e767,16,5,2,1,1,1,pt
527,574531e86622ca0f1ce5d1a01ce0c10ab5aa1a0fd82983b8150c414dab28f83f,16,10,2,3,1,1,pt
528,1df4359d2639cf2af3baa17d38f89159ee766794ececd7a30d5304e6675ce4fa,41,19,2,9,1,1,pt
529,d29e68f0b4d5b7a216248d4afd518b2ef71eb886dd8bdc1d11cc58df6e27e10a,5,3,1,0,0,0,pt
530,99b8a929ea94455d38d73b05b7224c107340d36e3f3b66e9218ab52f314dea23,56,6,29,0,0,0,en
531,f7cc4059b84ca26b5fa123e13f03e248885bf49c93db29486faa81a143c30434,30,14,5,3,0,1,pt
532,7a63e0e4c9bb7b2156ecf1fc137caf05b481eefd2f0ecc14a64397b1adeb4cd2,20,5,1,0,1,1,pt
533,2c00e7c5bfdcc2d27d16a3cc00fb1440a11239cb07f487beb9c6682473d20eec,21,13,3,4,1,1,pt
534,045028e34bdd90b1c843f8692ae847bfcd94cc20da83a8ed9bf79a855e96455e,39,17,2,4,1,1,pt
535,72006aadf070216b58da8c5f0b0618a2c3c16e0d2468f0664555cf4d2e5ecf8f,15,8,1,1,1,1,pt
536,0723b08a5d2cffc621861874647d56443f31c4a1844b468d2186683686298699,27,12,4,5,1,1,pt
537,6a0a4c3071e9f7631a5450f6490c71702b4b7a1bdbe404e786ed76f208f04336,36,15,3,7,1,1,pt
538,c0fb7006f96fff48168014579591eda7cba5793065a265ba3044f52f669288c3,9,5,2,1,0,1,pt
539,ba76c81205bdf2c22d147d8ef62f66d36dd19d6f63eaa7b4fcde2acdeab65522,30,12,2,4,0,1,pt
540,566653a9776426fd5d7656c4e46374165ccc93c6c63d4cc98938bd0fefc94803,22,10,2,4,1,1,pt
541,dfd8b80cb885f716ac9aedf5863a7d0d24e54f650f54aeae3d34acc4e4c0ed64,48,23,3,4,1,1,pt
542,7c2b8452e02e9fb83163ec72cfbd2736aa98b99340fad1264963f591128b7aae,13,8,4,2,1,1,pt
543,696f8b3a139bea0051cb94d9ee3b0a0cd486ddf5c1052f985b8905f4440d2f52,28,11,1,1,0,1,pt
544,976b6ed0234d1c067c0956e2eb1f7338918c0fbc3a52cc859874d98a699e206d,12,6,1,1,1,1,pt
545,189fa888dc22d101fc533942f6b3b61048497af66c52378d9e15629c4ee26e97,31,13,1,2,1,1,pt
546,69a377048131caac9eaafc7b1e64355cc33e076d93ef975c6e1002e36cf6e22b,22,11,2,7,1,0,pt
547,6f9c1561af11ebf90212ad2ae12f57c367f717644d5b0ec537db5a399c4e34e8,55,26,4,9,1,1,pt
548,9d010f1d5e4cf907090759ab70e64a2f03df84609818499c2aca8aad005edfa8,44,20,2,5,1,1,pt
549,d642d9094656d19790b94f16cc82816af4d650d191e4c24bcfefbcc81462f30d,18,9,3,4,1,1,pt
550,66719f30de31af6688981a22830a080a5b6d1e2f9ed80df1553f86d6dc8454b3,16,10,2,4,1,1,pt
551,dae21de5cf0096dd1672310a14710cb797a66b22db6fa6f6d2bb977dde72099e,16,5,1,3,0,1,pt
552,d7eaa7712b5c85559fdf89093eb8c0596f581bce4f82b33e6309af65d67e986f,19,3,5,0,0,0,en
553,d367ec8cf5b5944a34b35a16242266ca3066e28be77efe0a383734a27efc28e9,22,9,2,0,0,1,pt
554,b35fc468e9a8e261bb37cbac8f3b52173f8e968e6455bcb47d0bc5d8f0e4f117,7,5,1,1,0,0,pt
555,ce9f12feaedd9a2e6754bfac8114914d8be980da5cd003e9b157aa7f1b3ee77f,42,20,3,4,1,1,pt
556,4875e500dd83c950b0eaa5c8ee9580fb557a42dfaf3abbce5058429c1b2345cc,11,6,3,2,1,1,pt
557,af7414378f9f4bdd838581e3d8ec84c3c07c722991585982663672630888d6ad,34,17,2,2,1,1,pt
558,3b4e1827a30e2be3d82834f76d243983f932fa6fd03bbb1d68d295b7e61cc8bd,10,5,3,1,1,1,pt
559,bae456b7369958a2ed76890965f99e97d1338aba518f03b79bfeec1f3bf7c622,50,21,5,1,1,1,pt
560,ed9ac08e4962d85104203d0c4e48bd700abc2c66a68fd9edf901d3bf4edbe72a,15,7,1,3,1,1,pt
561,2742b74955f2d1dd33e8ac8e8c092635dd4a8f79d86d2bdcbc49653d44ae2fa1,11,4,1,1,0,0,pt
562,5bb0c52763e7055c198b7da93cd6f1f9e67f2c63defdce9d9e05bb1ebc3f8645,12,6,1,3,1,1,pt
563,d68ff5f227e9a5822667b97fccb49729706a20c9eeade4a216a04d0e71db4079,24,11,4,2,1,1,pt
564,a531d1da0f6e3e5ee9ea0388c7e1127008d409320fcbdf787deb0e1f9e4bb91d,18,8,5,0,0,0,pt
565,4a03f0a56c6ce2fdf5024560328a4f162f48b81dd5f5128631344b7f7c149a5c,26,12,2,4,1,1,pt
566,150faebc6a2e40c99d0e979d0d5dbdff667ac053c3af12a82a1d99987eafb3d9,36,17,1,6,1,1,pt
567,88c863d19b08c6fd49ee8de83f976b454a1ab34085d5c798d5fe86e20b83109a,13,8,2,2,0,1,pt
568,1bb499475d112826949a7e4590c22e8fdceee7125e0cf7a3960c68ecfed48b03,38,20,3,10,1,1,pt
569,5dd581a4b2cb779647435a0328dc1055ba8ea5e4012d5d859659a5ee70f763bf,10,6,1,3,1,1,pt
570,ce0935483b36ab409fca003f466df049ebb04d8e45ba8ff4823f7dd08fca8489,57,25,2,4,1,1,pt
571,625fda770ee9f1b52a7e210a7ff68ed475dae0e614319ba3a13b8473cd25db75,9,4,1,1,1,1,pt
572,881bff14758cbff2b820e9bf2ad17ad4f5ca87d239899f5410f4b8645a493ddb,16,8,1,3,1,1,pt
573,e5ddb17a34321256f9e9850238fc75ef052949620186dc193864c02d90b87a27,45,19,5,4,1,1,pt
574,4900cd86a72800e7f8a5b52a958db05de65fe7e2e9f9e139f06570b7ba91fb4e,32,12,2,5,1,1,pt
575,509212ab10ae0dd7774599c7c7dc7506c7d8038748698baeabed9ffa3050cc46,31,16,5,3,1,1,pt
576,ace5a1e511412f0cfecc676da6a5a562be40696d28b9012e2eaea40edb9378b5,39,16,2,6,1,1,pt
577,9a67dc91bdc79468f4f8ac0fd3e10203f4e6cd7d6e57a46e8849a94384f0db38,18,9,3,3,1,1,pt
578,c79c03cccd38b1664be76338ff46e04d9b9b1c62c9020e29dd574d5b89bd340c,29,14,1,3,1,1,pt
579,684b8d157e82d3cb9d4a0129761433196c6cf7c1698a672678924ad6f6a872ed,14,7,1,2,1,1,pt
580,c4c5bc4192a8c758b3ffcc46244cd0229ff2959b1b2bc3ed1706a8b4f7b05094,53,21,6,8,0,1,pt
581,adb2a386dab8579d17e0575e903195c70455f16cb461677449a7e09558489743,27,13,3,4,1,1,pt
582,1977303fab5c193bf9fb8193c44f4c0266288816b3d355aa04c53382b2348f98,11,5,2,1,1,0,pt
583,cdcf27db60671fe28fcad0cb4251bff9e60742b65e5b80c355bbef2351c6e27c,28,12,1,4,1,1,pt
584,e27eb6f6d132b0f65ab3b7c463376c8fb690204f25289b2235c6699e3789c3d6,16,10,2,5,1,1,pt
585,19039aa6cb7ff9bdb52eea2e7d3b02c27c0d186e623307748e8f68cf8d10e6fc,46,20,4,10,1,1,pt
586,bfa000b2ed88c1c72a9d89657610665f6fd1b3f811989a3c8dc3b60434f6247f,11,3,1,1,0,1,pt
587,a6d77ab24a2e7ea569474920b2933a70cbee8a90a6d387f8e849ba1bf172607a,12,8,1,1,1,1,pt
588,6cc6fb4a1125b22bc8b4347690fa25c87bd1dbb433833b7f17720476ddba749e,13,6,2,1,1,1,pt
589,bec97048e0c0fd2bc379d7d40e70b2516b8f0553788cf03e808668f90b826603,41,3,22,0,0,0,en
590,7aa204300ddb5c74420d5ff756e4271cbc135700ae8e26b580584b703ea53961,11,6,1,4,0,1,pt
591,55cbff5b1803201d7f059e129e87b764e83e68258df282b4c0348158adf02e16,27,10,4,1,1,1,pt
592,35a10b60a0f0c5f37484093ce7425e993dec0a8c4dee4ec2944a88644d84c72e,50,22,3,5,1,1,pt
593,0b4561ebf8451da2de62a15fa67476f8e1217fe42a3ffb1d345d5a7c9e6b4a3e,17,7,2,2,1,1,pt
594,a3f7c17209386b2e737e6ee332a03a04e40d39060be28f2eb048c59b1e0ef025,14,6,1,3,1,1,pt
595,28356d8bcbde103a3708b3cfff0d597ad6f43f93bd8dabe9ced2eec6405a383f,10,6,2,2,0,1,pt
596,8bc53a50dd9b5280c7762288b7319170f27b08976f10796e45c916e9387c29ac,44,22,4,9,1,1,pt
597,8c315e595f43deb0c47419bc124d0fce0e57b92fea8e3ffe4491dad7afe889cc,9,5,2,2,1,1,pt
598,35718a3b3b4432cdaf648525758219bb2ef97a478f2fcefe2a6e8b1a19e00670,39,14,1,2,1,1,pt
599,065b1f7b83bcf6a241d4122e826eed917d02b0c28713f979ed560e5e04f3866d,30,14,2,2,1,1,pt
600,1b6eaee7a85a3b57b23a5eafb3847ef3175dbc644c31678ada4d5c14bf4f9964,7,4,1,1,0,1,pt
601,62e59cb4a237cd6d9f885163acb720cce0e786ca0ae5001445a9da8e1c0f7682,17,6,1,1,1,1,pt
602,34735445e482b48f45fabb1e59d5979ed7525bb3a1190b4f9f1bbfff4e21d0c9,28,13,2,5,1,1,pt
603,6a2e6f9cf4b145d282b2de84a4704634fc067a9162dcc8255e9dbc31fd921f26,14,7,2,2,1,1,pt
604,b61ddefffdb88240175bd762d1995526ecafae2962f4ec93727f7c6cf6f0121a,10,7,1,3,0,1,pt
605,1940cff724bf6e48a637085e3f4ec1250a2239f7cc7738ec4ca3ae2c3c060328,8,6,2,2,1,0,pt
606,79ef36c7918b92ee63d49df07a9fecb4210aff6f377cd23a812c9041438b340a,19,10,1,2,1,1,pt
607,dff35efa032431fbddad0c4bfd3e8ea1d0dffcd855a2a0d9a9876e49d402a5c2,16,8,2,3,1,1,pt
608,5aecdd667906e5bbcb452051a9022ebefba93d903969700d8eb20866326a6497,21,11,3,3,1,1,pt
609,2d7094bbef5f4f1cb0e6603faea4888832e048257f4a8497e0a7aa9b94a83927,14,7,3,2,1,1,pt
610,45fa3c53d498be9116e33b5036c7fd267868bbfe290a7c9129704313a1a7adfe,16,8,1,4,1,1,pt
611,8f4bbb2b973c2b1af6593d3b679c6f982e1c3a2b12b805e0265284edd773ae70,13,6,4,2,1,0,pt
612,f92d5e60a06ee446546a1d4950df16d161b6733b6f9a3619ae9936860b978305,12,5,1,3,0,1,pt
613,1b5491e6e3b240c1b195f1111ad5df8ee73f50b194bdf4951432915453a7d46d,43,19,2,8,1,1,pt
614,7da21033b1868e2f0ee5a26b81b235cb710f0c3ba1de4e85b07affd607417f00,16,8,2,3,0,1,pt
615,219acb67fda9e84f781a3e94f1b393703f1efb91c5bbec3fc3e868bf116937ee,13,6,1,1,1,1,pt
616,9ca8921fd0fe5336bf9d237c88bcb70de221335a6a17f447bee7696fae9f2a7d,23,12,3,6,0,1,pt
617,afcb4a49d620baa76701b40b1a47e775cb5ee79f1868f99b1fddb18982a5510a,37,18,3,7,1,1,pt
618,205ca52cf9c96550ffab93651bdc6ccaeafdf6c0bd31b2a6092ea7c9c047f2d0,44,23,4,5,1,1,pt
619,755199980d7be3ecf56f020267c9cab6b44194a96d2fda491933d1ded7bf95ea,52,27,5,7,1,1,pt
620,50ad7d0f0bf3b6b944abf55f9dec4a95fcbdf31d7baf13595f04c40c772254d8,38,22,3,11,1,1,pt
621,ea3f0a8d433dbc51a110388bdfe3fc2c7045ae4560be305572118e4dbf932267,14,7,2,1,1,1,pt
622,533cb87eb2a3f8ee82ffad38632071460a2c178f23a79a602283c4fa6863f5be,15,8,2,4,1,0,pt
623,811ee048ffef8988c2053d6a0d34013abe5e54a4c931ae6460277609422545e0,19,10,2,2,1,1,pt
624,2869a476b3b7dfd66b763c40a69df2e7de7fbc3755a45bec5321f3989a395217,41,17,5,6,1,1,pt
625,cce49d2fe663611044abbfe823696178d68a1b9a4846292fd93a0507b65d49d6,8,5,2,1,1,1,pt
626,145ac9117cc41f3fb160565258e622ea7c66902cd46be65026ef7dd2a38ade45,12,7,3,1,1,1,pt
627,5e5412297dd6a5c9b272c4b48a622704cd2e8d649b9b8a4f7f5c67d1f910666d,20,11,1,2,1,1,pt
628,07acdbbad9b5837da9d249e5ab0848b9320c0ceaa4c8526bcb8e0e74a77d5581,13,8,1,3,1,1,pt
629,96bb46bea7b3fdc3618be9a3f58de40eaf4b94f9c9129fcb2a46ec252198b401,26,9,3,2,1,1,pt
630,1de99e4801b3583ad15dc9c0aa9efefc0dd4bafb5e13656c1f8f6f6ed85282ba,7,4,1,0,1,1,pt
631,5c0e28f91a767394eefe3e5bdf1e9cc690d340d5b310953cbf029eef1176df3e,9,5,1,1,1,1,pt
632,68c09179b990d846700bce5106cc1e0ca74f2508d299526b11f9e10e7ca5b1fc,15,9,1,4,1,1,pt
633,1f8a562e0626d0a6a6272d35099b887d802744357f3fd45d24d1b4b0d0ad947b,22,9,2,1,1,1,pt
634,6fc0528259854fa66f6aecd53bef763c183978aee298eb050edf525a66f5f367,55,26,7,10,1,1,pt
635,14ee7166b86b29d40b816d9b6e2b1398d3c9d8ff317fbc2312ac4e625a9d7873,33,3,11,0,0,0,en
636,996a7fc7bcbce33ae95610a11884e8287374c2a1e2dfcfc42596199e7d0f92c7,15,8,1,4,1,1,pt
637,b5f63969edcf6608b9417dedbc2b3e6c570727dd6a755da2da4c2c74881119c4,22,9,3,2,1,1,pt
638,67f79b53a97dead4301d2b9d1f57fac515e131d09e019568e8e425797e1d1d9b,31,4,13,0,0,0,en
639,62e99186649d9583ad483c1a14f8d1f338160615feb65409e5dd40cb91c9c210,44,3,16,0,0,0,en
640,3efab6a6844314c393b48fe66f486765961c2d9c4d225b1874dcf4b25a0c231b,32,3,15,0,0,0,en
641,36d1e3ee1110a262e95f9c58cf16d4f13d94e3eea89320a0ac30f9cf4296d24c,38,4,11,0,0,0,en
642,3dc660ffba04b08cf400c8f65832cdf2333084de4a21b61d0cc4158b7503bb42,10,4,1,1,1,1,pt
643,36dc608dd196f787c99ca769ea61a8e95fc55082b0b43db60a6d74b1d3fdddb8,29,3,7,0,0,0,en
644,3e4db582bab6e69f7d1af1be32efed88ea425bc570526fbb78b4cff74a8481a0,31,4,13,1,0,0,en
645,629174ad1e8ae4b71a4ec77a1f0c6b8b2096897e3b35cf63a1a57538d201a1da,21,2,7,0,0,0,en
646,2c2d5545c34b89d4b7eb5f2fa57168fb539056ccd04c0b1c16269765b39fb5bf,41,4,18,0,0,0,en
647,30a146b61c81bdfc4d4edd5d3edad8e04e8d71222f10aa0aa842f95129315a1f,27,4,8,0,0,0,en
648,b62288a03d20256eccbceddd1e1ae226f7890d24408ee5636128b93ea9a21978,32,2,11,0,0,0,en
649,25ba882307a97f543eb9791379d8b4d36ca8aee2ae6ab71eca47461b30e7d4cf,10,2,1,0,0,0,en
650,431dfc866925cd6a9b14e585e5950a1021a0681368e55da6a4d42d920995b5de,31,2,16,0,0,0,en
651,0527e9276c692fb0c5ff72cd1254b2839699a2e23d8d0b5282e461729612c48c,29,2,12,0,0,0,en
652,87108e41a6825cc9bba7501aa5bf68263163c5cecbc2a8976371f06e7a55e2fa,29,2,12,0,0,0,en
653,d0a7327f3adfd8f13274aa454740304ed59f3f68a2531b8dc46538824b970a85,10,2,4,0,0,0,en
654,a4d0362f7578df589960f9f9ee1a1575224308456519990f95a540a65e33c26e,37,4,14,0,0,0,en
655,f7c59d7ace38ef6eae8ef42103e74d7cb311c80829c8a6a3366e2a95443aabbe,44,4,6,4,0,0,en
656,08598d19ddbb15eeace48cfeff686fb243c8c1e821217a0b28df0327cb032814,38,3,17,0,0,0,en
657,4231043e422ac7c304574834edc8faae80230d71eb24d550c4b84022e45c4113,31,12,2,2,1,1,pt
658,c065f253e9b00491889a0bc533aa78c3b587ff234ed4059a351b8cca5136cec7,31,8,3,2,1,1,pt
659,3e46fbb9861170947a93866c5c9a285d3f9f6cb2e0b7227350d32e0befa2bbfc,43,19,3,8,1,1,pt
660,ef5a2cfcda20de88d6e0f3ef186e4ea6fc4b116144c252523e74fc1b2ba1aa28,29,12,1,3,1,1,pt
661,c682ab67557c7cd0757e552c304381510dc924606794cd0914ac6fd1b9da70f4,43,18,6,5,1,1,pt
662,38fdb0948c4b0e12b8495a0d7e17feafb1e7b02e31c4d8a281e2fccfd01d8769,46,4,22,0,0,0,en
663,92f0155327f051cbadee7bf6dc018cbc42b6e1ba1ccdb51b82a626061a1e8430,46,23,5,5,1,1,pt
664,e4efbc29c93f7025dac9b456b848ace62898b524b07c3549b0bf7e55d8ddb5b6,50,17,3,4,1,1,pt
665,6a36a38ff03307fe4c82cff815758644f4ccb156a5c46c23245bc77e72ac1e2d,12,5,1,2,1,1,pt
666,886bdb9490f3600c7ba79e7e39bef1e184490519d75f39e54a92595b786a0927,52,23,5,4,1,0,pt
667,84a66c0568c5b5271bda15569b7216404e2fabb96691d6a39e9bbcf14ffcd309,52,24,4,10,1,1,pt
668,cf331782177742bc1dc46b993b03f3c9ffa4250ebf396ccb78131e8268298554,14,10,1,4,1,1,pt
669,0263207f6175dad1c3f784bc73d31a9772c75c35b31670cba109432b55e638c2,11,2,4,0,0,0,en
670,c55d5793ae9bf0f333d61d4be5f4bb336a1f73e587d5a05e9a8bb48835b5486a,9,2,1,0,0,0,de
671,f0799873fccc69cfb8a9c6e374854cf1219a7d023d4532821af5ac4960a32ff3,47,3,15,0,0,0,en
672,1e7ed62d795ef484a13d6e141bbcec109167936b75377a5af46398eff96d738f,11,2,3,0,0,0,en
673,1a6d023ea9664732144e43afc497e52755e9318246f85a676c27a620845b99cb,21,11,2,4,1,1,pt
674,8a823fc670b056dde5a870c59d35d011268798e9a13278f5f1b73c8245b336ef,54,3,23,0,0,0,en
675,d7b2dde0a7521212ddcaaa5446b7222f573e8fdeed1b605debd1edf2acac467b,31,3,15,0,0,0,en
676,e0b8d46ad98563f3716041ad67e0fd280b801ddebb0a2b57db963dc400f7f1d5,17,2,7,0,0,0,en
677,e797b425844de05a71f2653a695d3862caa5dabcb331fcf1c30397e5a9d55676,7,2,3,0,0,0,en
678,6e2bdfbf0276285d144d5078e4f579e640e59407086e7205b88ae8941d38e01b,53,2,4,1,0,0,no
679,b4bbdf874ad603422bd288258570dee388e29ac2308177fa90e0f15614a5aaf9,25,2,7,0,0,0,en
680,0faccf01ab0cd8b27b88833d92a0a83975a6db849020dc062d92d460d246f641,19,3,5,0,0,0,en
681,b56da667474a31e36488239fcabc338d8233761b23b5b2350b1682bda3815a3a,46,4,15,0,0,0,en
682,90752a3c7c38775497fdd46742f2fe745227da429daeb33b1348584f460770a6,12,2,6,0,0,0,en
683,4b4458c519683955dbcd4bc2a3ebf336783cd6a20b6713430efcf84766668cca,43,3,22,0,0,0,en
684,730b8edb74ee8c7226c05392ebee670161af4b25a5bdde556561363638e12d05,16,2,6,0,0,0,en
685,786c7d2b8cff5f15cad84455fba9a30581354d97c90a218e950ca71e928e085f,26,3,11,0,0,0,en
686,c2f7c2a1a3dbb2926609277766a8f7cd61cbd5ad1a11d7bead57d173fb2ec12b,39,4,11,0,0,0,en
687,7cf60cf4ca058329c353b1d2375e72a9ff03aa210b4990e93ae4c14e2553dc8e,11,2,4,0,0,0,en
688,a85ddcffeab3094b2758a2434505cba4d70701c4655ba8600c0e1c3a11a58dba,45,14,3,3,1,1,pt
689,528ab36ca9b781ae7b95000ccf76ab84c92bd8f7ef5f6f3506ffb58963051ae9,45,21,4,3,1,1,pt
690,6307ae9056b8f426c746ee5a9dc9d85873007d8248c337a98ae8d3091edd74c9,47,20,2,3,1,1,pt
691,0409dc31d54274c6870c78f0cdd7c5a7ab86c153b0d2753393f65172f74f3a64,41,18,6,5,1,1,pt
692,cf9f868b938175ec42fe1c8803a7479821d54547abf891a7a985cb02250d50f9,35,17,4,4,1,1,pt
693,eb2bb6e678f86eec0cee1c51ca8f454b4c49bab6142eed34404f9ab39942f2f4,40,20,3,7,1,1,pt
694,44859b02a59f41edca1f422e81c30471c2b349a8c7894faef1af7abff15fe2eb,9,4,2,1,1,1,pt
695,7a06b9ddda25166bd6cf34d7d077830317bcf3cb61d34938ebe7e0b9729f0a8f,45,22,3,8,1,1,pt
696,f0b08f450380a8c90c7966aa7a09beb6c26fd2ebe97b2bd6737a68325333fab5,19,11,2,4,1,1,pt
697,2e54afb922d8cb0b3aab601414be21150896a0fe4a31ab6717604a44c812b4a9,43,19,2,6,1,1,pt
698,afebf4eb6ffd62cb2e9aa10757617226a0c79fbab08ae2ba3fe5fb76bf1d351b,12,6,2,1,1,1,pt
